Seq_ID,Original_ID,box_loc,Sample_Type,Sample_source,collection_date,CT,starting_quant,Template_dilution,Primer_Conc,NGS_Prep_Method,amp_date,NGS_primers,NGS_Run_ID,NGS_Date,Qubit_Pool1,Qubit_Pool2,Qubit_library,Reference_Genome,Lineage,%Coverage_(20x),Samtool_avg _depth,BEDfile
Yale-TB151,AFB1 + 444-2281-18 e-3,,Sputum extract,YNHH,,NaN,,,200uM,Mpox/Hybrid CovidSeq,,TBv1.1,TB004,2024-06-11,,,,,,,,
Yale-TB152,AFB3 + 444-2281-18 e-3,,Sputum extract,YNHH,,NaN,,,200uM,Mpox/Hybrid CovidSeq,,TBv1.1,TB004,2024-06-11,,,,,,,,
Yale-TB153,AFB4 + 444-2281-18 e-3,,Sputum extract,YNHH,,NaN, ,,200uM,Mpox/Hybrid CovidSeq,,TBv1.1,TB004,2024-06-11,,,,,,,,
Yale-TB154,AFB5 + 444-2281-18 e-3,,Sputum extract,YNHH,,NaN,,,200uM,Mpox/Hybrid CovidSeq,,TBv1.1,TB004,2024-06-11,,,,,,,,
Yale-TB155,AFB6,,Sputum extract,YNHH,,NaN,,,200uM,Mpox/Hybrid CovidSeq,,TBv1.1,TB004,2024-06-11,,,,,,,,
Yale-TB156,AFB7,,Sputum extract,YNHH,,NaN,,,200uM,Mpox/Hybrid CovidSeq,,TBv1.1,TB004,2024-06-11,,,,,,,,
Yale-TB157,AFB8,,Sputum extract,YNHH,,NaN,,,200uM,Mpox/Hybrid CovidSeq,,TBv1.1,TB004,2024-06-10,,,,,,,,
Yale-TB158,AFB9,,Sputum extract,YNHH,,NaN,,,200uM,Mpox/Hybrid CovidSeq,,TBv1.1,TB004,2024-06-11,,,,,,,,
Yale-TB159,NTC,,Water,,,,,,200uM,Mpox/Hybrid CovidSeq,,TBv1.1,TB004,2024-06-11,,,,,,,,
Yale-TB160,Peru-41,,Sputum extract,Cayetano,,19.34,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,142,130,,,lineage4.1.1;lineage4.10,87.84,,
Yale-TB161,Peru-42,,Sputum extract,Cayetano,,18.60,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,103,102,,,lineage4.3.2,97.79,,
Yale-TB162,Peru-43,,Sputum extract,Cayetano,,20.49,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,113,109,,,lineage4.1.2.1,96.27,,
Yale-TB163,Peru-44,,Sputum extract,Cayetano,,20.47,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,93.2,99.4,,,lineage4.1.1,98.06,,
Yale-TB164,Peru-45,,Sputum extract,Cayetano,,21.68,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,89,82.4,,,lineage4.3.2,97.45,,
Yale-TB165,Peru-46,,Sputum extract,Cayetano,,19.13,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,121,113,,,lineage4.10;lineage4.3,33.66,,
Yale-TB166,Peru-47,,Sputum extract,Cayetano,,26.96,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,82.2,79.4,,,lineage4.10,78.85,,
Yale-TB167,Peru-48,,Sputum extract,Cayetano,,20.94,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,102,105,,,lineage4.3.3,96.35,,
Yale-TB168,Peru-49,,Sputum extract,Cayetano,,19.43,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,87.2,92.6,,,lineage4.10,97.27,,
Yale-TB169,Peru-50,,Sputum extract,Cayetano,,20.83,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,92.4,89,,,lineage4.3.2,96.75,,
Yale-TB170,Peru-51,,Sputum extract,Cayetano,,18.66,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,99.6,100,,,lineage4.1.1,97.88,,
Yale-TB171,Peru-52,,Sputum extract,Cayetano,,18.32,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,98.6,98.6,,,lineage4.3.2,98.17,,
Yale-TB172,Peru-53,,Sputum extract,Cayetano,,20.77,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,116,113,,,lineage4.1.2.1;lineage4.10,87.87,,
Yale-TB173,Peru-54,,Sputum extract,Cayetano,,20.42,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,104,93.4,,,lineage4.10,57.01,,
Yale-TB174,Peru-55,,Sputum extract,Cayetano,,22.06,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,84.6,83.4,,,lineage4.3.2,97.12,,
Yale-TB175,Peru-56,,Sputum extract,Cayetano,,18.59,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,116,108,,,lineage4.10,33.81,,
Yale-TB176,Peru-57,,Sputum extract,Cayetano,,26.98,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,99.6,90.2,,,lineage4,66.23,,
Yale-TB177,Peru-58,,Sputum extract,Cayetano,,21.59,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,88.8,70,,,lineage4.10,58.29,,
Yale-TB178,Peru-59,,Sputum extract,Cayetano,,18.27,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,104,104,,,lineage4.10,97.61,,
Yale-TB179,Peru-60,,Sputum extract,Cayetano,,20.59,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,137,122,,,lineage4.10;lineage4.3.2,55.06,,
Yale-TB180,NTC_005,,Water,,,,,,200uM,Mpox/Hybrid CovidSeq,2024-07-10,TBv1.1,TB005,2024-07-11,140,127,,,Unknown,0.06,,
